位置,身高,体重,年龄,球龄,上场次数,场均时间,进攻能力,防守能力,是否入选全明星
2,1.93,99,34,10,69,18.6,7.127,2,0
3,2.03,102,28,2,81,25.7,15.11,2,0
5,2.08,107,29,8,28,15.95,8.286,1,0
4,2.06,107,25,5,82,31.28,17.842,4,0
4,2.08,104,20,0,82,21.25,10.912,3,0
5,2.11,113,29,4,45,10.77,2.977,1,0
1,1.91,91,33,11,50,16.08,6.64,2,1
2,1.93,90,27,3,76,26.12,12.287,1,0
2,1.93,97,22,0,73,22.5,10.07,2,0
5,2.13,111,39,18,54,26.37,15.759,6,0
3,1.96,100,27,5,76,25.48,8.894,2,0
5,2.13,118,32,11,27,21.6,6.745,6,0
4,2.06,107,31,8,69,22.22,10.424,2,0
5,2.08,108,23,1,42,13.28,5.12,2,0
5,2.16,120,20,0,38,16.0,9.259,3,0
5,2.13,112,21,0,54,11.6,4.282,1,0
1,1.83,86,35,12,75,27.25,14.293,2,0
5,2.11,109,27,3,82,32.35,13.877,7,0
4,1.98,91,24,1,53,30.45,12.793,3,0
2,1.91,84,31,11,74,26.98,11.699,3,0
1,1.83,79,32,11,61,31.48,27.33,5,1
5,2.16,125,31,6,54,20.43,9.226,2,0
1,1.83,91,26,3,39,15.17,5.589,1,0
1,1.85,79,29,9,69,33.2,26.785,4,1
5,2.13,120,28,4,77,32.63,20.74,12,0
4,2.08,102,29,1,65,18.3,7.415,2,0
3,2.01,88,24,0,54,9.65,3.65,1,0
4,2.08,104,23,0,68,11.9,3.078,2,0
2,1.98,97,26,5,42,15.53,7.454,2,0
3,2.06,86,20,0,79,28.85,11.471,3,0
1,1.83,73,32,8,65,13.73,6.873,0,0
4,2.03,100,24,0,81,20.27,5.147,2,0
4,2.11,108,20,0,36,6.6,1.666,1,0
3,1.98,93,25,3,79,27.25,16.774,2,0
5,2.06,111,32,7,78,25.48,13.786,4,0
5,2.16,109,20,0,22,16.13,7.549,2,0
4,2.03,107,24,3,23,11.48,6.522,2,0
5,2.11,113,35,14,67,17.87,11.06,2,0
5,2.18,107,31,1,73,12.38,4.112,2,0
3,1.93,98,25,4,46,30.08,20.198,2,0
2,1.91,86,26,3,80,34.93,26.522,2,0
5,2.08,104,30,9,22,17.32,8.133,2,0
4,2.08,104,28,5,34,19.83,7.798,2,0
3,2.01,95,25,3,79,30.07,8.61,5,0
2,1.98,93,24,1,39,9.77,4.106,0,0
3,1.98,92,21,1,41,11.18,4.021,1,0
1,1.91,79,31,4,68,22.3,12.849,2,0
5,2.11,111,27,2,71,14.52,6.636,2,0
4,2.06,102,26,3,67,31.65,15.422,7,0
2,1.96,95,31,9,39,17.85,9.364,2,0
2,1.91,84,34,12,65,16.72,8.812,1,0
5,2.06,113,25,2,67,16.27,8.302,2,0
5,2.03,118,24,1,47,15.05,9.849,4,0
5,2.08,131,32,12,66,14.1,9.974,3,0
2,1.85,78,31,4,41,10.15,4.728,0,0
4,2.01,109,26,4,38,14.67,6.314,2,0
5,2.06,121,25,1,66,15.75,6.396,2,0
1,1.83,83,29,8,78,19.72,10.579,1,0
1,1.96,89,20,0,22,7.48,4.27,0,0
4,2.08,102,29,7,63,33.87,20.313,4,0
4,2.01,113,37,16,25,6.4,2.72,0,0
5,2.13,122,29,8,77,9.58,7.351,1,0
4,2.08,111,21,1,71,16.3,7.172,2,0
4,2.03,111,26,5,64,25.88,16.575,2,0
1,1.88,79,33,9,62,16.32,6.369,1,0
5,2.11,119,30,8,31,17.88,7.193,4,0
5,2.13,108,26,3,75,20.5,11.013,3,0
1,1.75,84,28,5,76,33.78,34.825,2,1
3,2.01,103,37,13,74,23.98,9.755,4,0
1,1.91,91,28,8,81,34.58,42.95,9,1
3,1.98,95,23,0,57,17.12,6.215,2,0
3,1.93,93,30,7,33,17.4,7.882,1,0
5,2.11,113,28,6,62,8.55,2.093,1,0
5,2.08,111,31,9,68,32.25,19.956,6,1
3,1.98,102,32,8,47,21.9,5.147,1,0
2,1.96,88,25,2,82,29.22,17.298,3,0
3,1.98,102,32,12,41,28.95,10.072,2,0
5,2.11,122,33,13,70,18.12,9.976,3,0
3,1.96,95,32,8,49,14.57,6.04,0,0
2,1.91,86,31,9,50,16.2,8.82,1,0
3,1.96,91,37,16,82,26.3,14.888,1,0
3,1.98,100,34,7,30,10.27,3.237,0,0
5,2.06,111,32,12,56,12.28,6.108,2,0
5,2.03,103,27,5,61,21.23,13.522,4,0
2,1.96,91,26,0,78,25.2,8.96,2,0
3,1.98,88,28,1,78,17.85,7.805,1,0
3,2.03,90,22,2,82,37.17,26.875,3,0
2,1.93,97,23,0,82,23.02,12.036,2,0
4,2.08,109,26,2,70,23.98,11.701,4,0
1,1.88,84,35,15,63,25.18,14.654,1,1
4,2.06,100,24,4,77,28.87,12.183,3,0
1,1.85,83,27,5,79,34.67,28.654,4,1
5,2.06,107,29,7,41,15.57,7.414,2,0
5,2.06,129,27,6,49,11.4,5.199,2,0
2,1.91,91,29,6,36,24.52,19.641,4,0
4,2.06,111,22,2,74,17.1,5.839,3,0
5,2.13,120,25,4,80,25.82,14.702,6,0
4,2.03,102,25,4,79,35.48,21.701,3,0
5,2.08,107,28,7,79,30.65,16.799,6,0
1,1.91,88,26,5,80,25.03,12.562,2,0
3,2.01,102,25,3,80,29.18,9.74,2,0
1,1.85,78,24,3,79,31.45,24.216,2,0
3,1.98,93,23,2,80,27.33,11.8,2,0
5,2.08,118,30,4,75,15.5,6.297,2,0
5,2.08,113,26,4,48,11.67,6.666,2,0
1,1.8,88,29,7,69,25.1,14.711,2,0
5,2.11,109,26,3,70,17.67,8.567,2,0
4,2.03,103,29,6,71,24.7,13.934,7,0
3,2.06,84,31,9,82,15.62,5.703,1,0
2,1.93,94,20,0,82,21.52,11.963,2,0
5,2.16,109,35,15,47,27.6,12.088,8,1
3,1.96,95,24,1,39,8.1,3.228,1,0
5,2.18,112,29,6,39,15.02,6.618,3,0
2,1.85,79,30,11,30,18.55,7.003,1,0
5,2.18,122,30,8,48,14.2,6.038,2,0
1,1.91,86,24,0,64,15.18,4.891,1,0
3,2.01,92,23,0,57,21.68,10.14,2,0
4,2.06,100,22,2,80,28.72,15.615,3,0
1,1.91,86,28,7,64,32.52,23.452,2,0
4,2.03,104,30,7,66,24.97,7.151,3,0
4,2.16,102,19,0,43,13.33,3.935,1,0
3,2.01,106,37,15,79,20.42,6.657,2,0
5,2.11,109,26,2,77,17.32,8.336,2,0
2,1.91,85,31,8,49,31.5,21.083,3,0
4,2.03,109,33,13,74,34.28,25.298,5,1
4,2.03,100,23,0,59,16.63,6.612,2,0
5,2.13,109,31,8,74,14.42,6.18,2,0
5,2.13,101,27,4,34,14.07,5.351,2,0
5,2.13,116,31,6,31,15.55,4.224,3,0
2,1.93,86,25,2,76,27.43,16.462,6,0
4,2.06,107,28,8,56,16.68,10.376,2,0
5,2.11,110,21,1,81,31.37,16.789,7,0
2,1.83,79,30,7,68,30.33,17.828,1,0
4,2.06,100,21,1,53,8.43,3.097,1,0
3,1.96,95,31,9,61,25.88,9.719,1,0
1,1.91,91,34,1,23,10.28,5.001,0,0
1,1.91,84,23,1,31,14.9,6.934,1,0
2,1.93,96,27,2,70,25.05,15.373,3,0
3,1.96,94,29,7,62,24.18,11.579,1,0
2,2.01,95,25,0,57,12.62,4.314,1,0
3,1.98,100,40,18,73,24.65,9.852,2,0
3,1.96,84,25,4,62,18.42,10.924,3,0
3,2.03,103,29,4,32,12.03,3.031,1,0
5,2.11,120,21,1,50,22.67,13.96,3,0
5,2.13,113,25,0,21,8.1,3.376,1,0
5,2.03,112,32,10,69,33.95,22.712,7,1
1,1.93,100,23,2,79,30.37,15.178,3,0
5,2.08,103,28,5,75,25.92,12.71,4,0
1,1.96,91,21,1,55,25.55,14.905,2,0
2,1.93,93,26,3,67,17.65,8.907,1,0
5,2.13,122,29,8,75,29.62,23.867,4,1
4,2.01,107,32,9,64,21.28,8.671,3,0
5,2.13,113,27,4,51,10.28,4.314,1,0
5,2.13,109,24,1,75,18.93,10.217,3,0
5,2.06,111,34,11,79,18.68,9.847,3,0
3,2.01,93,26,3,31,15.05,5.485,1,0
4,2.03,100,23,2,80,19.13,6.035,2,0
5,2.11,115,22,1,73,27.9,23.648,6,0
5,2.03,113,35,13,73,17.57,6.959,1,0
3,2.03,103,30,2,82,24.05,9.834,3,0
3,1.98,101,23,2,69,20.67,6.751,2,0
5,2.08,114,29,8,60,31.4,22.963,8,1
2,1.91,88,25,5,54,21.07,13.427,1,0
2,1.98,97,22,0,72,20.47,8.65,1,0
3,2.01,109,36,15,78,23.62,11.016,2,1
2,1.88,84,27,3,70,28.98,15.516,3,0
2,1.98,99,26,2,52,21.88,9.268,2,0
4,2.03,104,31,10,30,33.75,22.497,6,0
3,2.01,111,21,1,77,17.8,5.764,1,0
3,2.01,100,33,10,62,25.73,8.886,4,0
4,2.06,102,28,6,68,15.65,5.289,1,0
2,1.91,88,25,5,72,35.05,31.026,3,1
5,2.11,102,21,0,33,18.53,10.578,3,0
2,1.91,94,27,5,52,27.38,19.652,1,0
4,2.01,93,21,1,79,20.32,6.935,2,0
4,2.01,105,24,4,81,28.98,11.577,6,0
2,1.96,84,22,2,47,37.2,21.867,3,0
2,1.96,88,24,3,61,19.27,8.946,1,0
3,2.03,107,29,5,46,21.03,6.741,2,0
1,1.91,88,27,4,75,35.9,32.857,4,1
2,1.93,95,25,3,67,33.17,18.557,4,0
5,2.16,116,32,8,74,34.2,24.108,6,1
5,2.16,118,24,3,77,20.25,10.531,5,0
2,2.01,87,32,11,76,17.68,6.949,1,0
2,1.88,84,40,17,74,18.43,5.474,1,0
1,1.91,88,23,2,53,11.08,5.923,0,0
2,1.83,84,33,10,35,22.02,16.404,2,0
4,2.03,102,30,8,71,30.93,18.716,5,0
2,1.96,93,24,3,76,33.27,16.319,3,0
4,2.03,101,25,2,66,22.83,9.849,2,0
4,2.06,104,22,0,62,13.57,5.388,2,0
4,2.06,104,23,1,77,18.42,8.537,2,0
2,1.98,86,24,0,68,15.52,6.558,1,0
2,1.98,98,25,3,79,28.52,11.89,2,0
3,2.03,100,26,3,40,18.8,5.995,2,0
5,2.21,109,22,1,66,32.78,20.59,6,0
5,2.13,110,24,1,75,26.05,13.81,3,0
3,1.93,98,24,1,76,17.98,9.449,1,0
5,2.08,114,28,6,61,34.03,27.488,6,1
1,1.98,86,25,3,45,18.8,9.111,2,0
1,1.83,84,23,0,37,7.93,3.836,1,0
5,2.08,120,26,6,50,23.7,11.64,4,0
3,1.98,79,26,4,60,28.42,17.103,3,0
3,2.01,93,31,9,47,11.43,6.272,1,0
4,2.06,113,22,2,74,28.8,18.748,6,0
5,2.13,111,28,3,76,17.48,6.669,4,0
3,2.01,102,26,3,80,29.67,8.802,3,0
5,2.06,113,27,4,79,15.55,8.761,4,0
5,2.08,108,26,5,78,29.95,12.067,6,0
5,2.11,120,27,6,81,22.5,16.049,5,0
3,2.03,91,28,8,77,33.98,21.042,6,0
4,2.08,111,23,0,81,26.28,16.087,4,0
2,1.98,94,22,1,66,18.6,7.907,1,0
1,1.83,82,24,0,46,26.02,13.779,1,0
5,2.11,120,29,8,81,31.72,16.885,11,1
4,1.98,103,23,1,75,16.35,7.97,2,0
2,1.93,95,30,7,36,20.48,10.33,2,0
3,1.93,95,23,2,57,31.27,17.807,3,0
4,2.03,104,31,8,80,22.33,6.538,2,0
5,2.08,111,28,6,46,17.15,6.915,3,0
4,2.03,107,23,1,25,5.63,1.8,0,0
2,1.98,88,31,6,65,26.58,10.365,3,0
4,2.01,104,27,4,76,32.5,18.223,9,1
4,2.08,111,28,5,76,31.23,16.648,6,0
3,1.96,98,29,7,72,23.15,10.746,2,0
2,1.96,100,28,7,81,36.38,41.288,7,1
5,2.13,113,37,15,64,25.42,15.724,7,1
2,1.88,91,25,2,74,20.18,9.167,1,0
4,2.06,109,29,9,62,33.38,29.919,9,1
5,2.21,132,29,1,35,8.37,6.717,2,0
4,2.06,100,27,6,75,35.85,27.017,6,1
4,2.01,97,22,1,78,22.57,11.624,5,0
5,2.11,113,22,1,64,15.62,8.377,3,0
3,2.03,99,22,1,65,14.77,5.834,1,0
2,1.85,93,33,11,80,21.23,9.108,2,0
1,1.85,84,25,1,40,8.63,3.35,0,0
1,1.85,84,31,10,69,26.7,15.481,5,0
4,2.01,107,39,18,25,11.08,3.64,1,0
5,2.11,100,23,2,51,20.47,10.71,4,0
2,1.85,77,26,2,65,23.45,12.294,2,0
4,2.06,104,24,1,63,22.88,9.654,4,0
5,2.13,127,23,2,65,21.4,14.072,5,0
2,1.96,98,24,0,75,26.42,14.457,3,0
4,2.06,104,23,0,55,15.62,5.469,2,0
2,1.93,90,24,1,63,16.32,7.791,1,0
3,2.03,98,24,2,59,27.0,14.307,3,0
3,2.01,102,20,0,78,17.22,7.421,2,0
4,2.06,113,27,4,38,8.98,2.893,1,0
3,2.01,104,26,5,74,33.43,30.024,5,1
2,1.93,93,23,0,78,17.08,6.17,2,0
4,2.06,107,28,5,79,32.47,16.015,3,0
2,1.91,79,26,3,77,14.75,8.009,1,0
4,2.11,109,21,0,81,20.13,6.922,2,0
1,1.83,82,29,7,80,21.92,12.978,1,0
4,2.06,100,32,12,56,26.53,9.911,4,1
4,2.03,113,32,13,74,37.75,36.14,8,1
3,2.01,98,27,5,78,33.95,24.381,3,1
5,2.13,120,29,8,81,28.03,14.348,4,0
3,1.98,84,28,3,82,19.98,8.914,2,0
5,2.16,113,25,3,81,33.87,18.25,10,0
3,1.98,93,40,14,69,18.72,10.142,2,0
5,2.13,109,24,3,62,27.82,13.907,5,0
5,2.08,116,30,8,82,15.67,10.475,3,0
3,2.01,105,28,5,76,36.95,30.377,5,1
1,1.91,93,35,12,39,14.35,9.179,1,0
3,1.98,100,28,7,40,19.7,13.38,3,0
1,1.93,93,27,7,67,32.68,22.644,4,1
4,1.98,95,23,0,38,9.75,3.423,1,0
4,2.03,100,29,9,74,30.22,13.649,5,0
4,2.06,113,37,13,68,12.55,6.871,2,0
5,2.13,111,21,1,82,36.95,30.813,9,0
1,1.88,86,25,1,81,26.33,13.453,3,0
5,2.13,113,25,0,22,7.42,2.362,1,0
5,2.13,120,28,8,71,19.98,8.282,4,0
2,1.96,83,25,1,27,16.53,7.671,2,0
4,2.06,113,25,1,29,7.55,2.168,1,0
5,2.11,100,26,2,70,14.0,7.36,2,0
4,2.03,102,24,2,66,31.02,16.546,4,0
3,2.01,100,28,6,65,25.5,12.174,3,0
5,2.11,104,32,9,46,22.05,10.279,5,1
5,2.16,111,29,9,54,14.75,7.74,2,0
1,1.85,77,28,7,81,22.23,11.997,2,0
4,2.06,104,24,2,52,8.78,3.176,1,0
5,2.06,104,28,6,65,24.58,8.019,3,0
1,1.83,79,29,6,81,24.13,14.52,2,0
3,1.96,91,28,4,73,26.88,13.395,3,0
3,1.96,100,30,7,73,34.17,16.387,4,0
3,1.98,93,22,0,69,17.23,7.537,1,0
4,2.08,107,30,8,82,26.12,15.767,4,0
5,2.13,109,25,2,57,19.08,6.177,3,0
5,2.08,115,24,4,75,36.1,32.083,12,1
5,2.13,105,27,3,51,8.47,3.997,1,0
3,1.96,95,31,9,74,24.02,12.526,2,0
2,1.93,100,35,13,60,29.87,23.07,4,1
4,2.06,110,32,4,70,16.18,7.126,2,0
4,2.06,102,29,7,36,17.82,6.198,2,0
1,1.88,88,21,1,60,12.9,6.08,0,0
5,2.16,98,20,0,57,9.85,4.364,1,0
3,1.98,101,24,3,78,19.42,11.349,1,0
5,2.11,116,34,10,74,18.88,9.748,3,0
2,1.88,82,26,6,55,33.35,19.468,5,0
4,2.06,100,27,6,61,29.05,11.343,7,0
4,2.01,86,20,0,32,17.03,6.625,1,0
3,1.96,91,32,8,77,31.93,13.165,3,0
4,2.06,114,25,4,54,23.53,12.903,5,0
2,1.93,98,28,8,75,30.97,18.737,2,0
2,1.88,82,25,1,74,30.22,13.649,5,0
4,2.08,105,30,6,78,15.78,4.74,2,0
5,2.16,116,25,4,74,16.5,6.379,2,0
2,1.96,88,26,2,22,4.88,1.495,0,0
2,1.96,94,24,4,77,34.85,26.568,3,0
3,2.01,95,32,9,60,25.93,14.147,1,0
3,1.98,98,33,12,76,26.28,10.984,4,1
5,2.06,113,30,11,80,20.1,9.25,3,0
1,1.85,79,26,2,53,9.65,5.374,0,0
1,1.75,80,22,0,42,9.18,5.331,0,0
2,1.93,91,25,4,74,27.75,14.767,1,0
